# rule,variables(count),formulas(count),clauses(count)

# 1 variable,  1 formula, 1 clause
(x1 < 1),1,1,1
(x1 > 1),1,1,1
(x1 <= 1),1,1,1
(x1 >= 1),1,1,1
(x1 == 1),1,1,1
(x1 != 1),1,1,1

# 1 variable, 2 formulas, 1 clauses
(x1 < 1) | (x1 < 2),1,2,1
(x1 < 1) | (x1 > 2),1,2,1
(x1 < 1) | (x1 <= 2),1,2,1
(x1 < 1) | (x1 >= 2),1,2,1
(x1 < 1) | (x1 == 2),1,2,1
(x1 < 1) | (x1 != 2),1,2,1

# 2 variables, 2 formulas, 1 clauses
(x1 > 1) | (x2 < 2),2,2,1
(x1 > 1) | (x2 > 2),2,2,1
(x1 > 1) | (x2 <= 2),2,2,1
(x1 > 1) | (x2 >= 2),2,2,1
(x1 > 1) | (x2 == 2),2,2,1
(x1 > 1) | (x2 != 2),2,2,1

# 3 variables, 3 formulas, 1 clauses
(x1 > 1) | (x2 == 2) | (x3 < 3),3,3,1
(x1 > 1) | (x2 == 2) | (x3 > 3),3,3,1
(x1 > 1) | (x2 == 2) | (x3 <= 3),3,3,1
(x1 > 1) | (x2 == 2) | (x3 >= 3),3,3,1
(x1 > 1) | (x2 == 2) | (x3 == 3),3,3,1
(x1 > 1) | (x2 == 2) | (x3 != 3),3,3,1

# 1 variable, 2 formulas, 1 clauses with blankets
((x1 < 1) | (x1 < 2)),1,2,1
((x1 < 1) | (x1 > 2)),1,2,1
((x1 < 1) | (x1 <= 2)),1,2,1
((x1 < 1) | (x1 >= 2)),1,2,1
((x1 < 1) | (x1 == 2)),1,2,1
((x1 < 1) | (x1 != 2)),1,2,1

# 2 variables, 2 formulas, 1 clauses with blankets
((x1 > 1) | (x2 < 2)),2,2,1
((x1 > 1) | (x2 > 2)),2,2,1
((x1 > 1) | (x2 <= 2)),2,2,1
((x1 > 1) | (x2 >= 2)),2,2,1
((x1 > 1) | (x2 == 2)),2,2,1
((x1 > 1) | (x2 != 2)),2,2,1

# 3 variables, 3 formulas, 1 clauses with blankets
((x1 > 1) | (x2 == 2) | (x3 < 3)),3,3,1
((x1 > 1) | (x2 == 2) | (x3 > 3)),3,3,1
((x1 > 1) | (x2 == 2) | (x3 <= 3)),3,3,1
((x1 > 1) | (x2 == 2) | (x3 >= 3)),3,3,1
((x1 > 1) | (x2 == 2) | (x3 == 3)),3,3,1
((x1 > 1) | (x2 == 2) | (x3 != 3)),3,3,1
