# rule,formulas,clauses

# 1 variable,  1 clause
(x1 < 1),1,1
(x1 > 1),1,1
(x1 <= 1),1,1
(x1 >= 1),1,1
(x1 == 1),1,1
(x1 != 1),1,1

# 1 variable,  2 clauses
(x1 < 1) | (x1 < 2),1,2
(x1 < 1) | (x1 > 2),1,2
(x1 < 1) | (x1 <= 2),1,2
(x1 < 1) | (x1 >= 2),1,2
(x1 < 1) | (x1 == 2),1,2
(x1 < 1) | (x1 != 2),1,2

# 2 variables,  2 clauses
(x1 > 1) | (x2 < 2),2,2
(x1 > 1) | (x2 > 2),2,2
(x1 > 1) | (x2 <= 2),2,2
(x1 > 1) | (x2 >= 2),2,2
(x1 > 1) | (x2 == 2),2,2
(x1 > 1) | (x2 != 2),2,2

# 3 variables,  3 clauses
(x1 > 1) | (x2 == 2) | (x3 < 3),3,3
(x1 > 1) | (x2 == 2) | (x3 > 3),3,3
(x1 > 1) | (x2 == 2) | (x3 <= 3),3,3
(x1 > 1) | (x2 == 2) | (x3 >= 3),3,3
(x1 > 1) | (x2 == 2) | (x3 == 3),3,3
(x1 > 1) | (x2 == 2) | (x3 != 3),3,3

# 1 variable,  1 clause with blankets
((x1 < 1) | (x1 < 2)),1,2
((x1 < 1) | (x1 > 2)),1,2
((x1 < 1) | (x1 <= 2)),1,2
((x1 < 1) | (x1 >= 2)),1,2
((x1 < 1) | (x1 == 2)),1,2
((x1 < 1) | (x1 != 2)),1,2

# 2 variables,  2 clauses with blankets
((x1 > 1) | (x2 < 2)),2,2
((x1 > 1) | (x2 > 2)),2,2
((x1 > 1) | (x2 <= 2)),2,2
((x1 > 1) | (x2 >= 2)),2,2
((x1 > 1) | (x2 == 2)),2,2
((x1 > 1) | (x2 != 2)),2,2

# 3 variables,  3 clauses with blankets
((x1 > 1) | (x2 == 2) | (x3 < 3)),3,3
((x1 > 1) | (x2 == 2) | (x3 > 3)),3,3
((x1 > 1) | (x2 == 2) | (x3 <= 3)),3,3
((x1 > 1) | (x2 == 2) | (x3 >= 3)),3,3
((x1 > 1) | (x2 == 2) | (x3 == 3)),3,3
((x1 > 1) | (x2 == 2) | (x3 != 3)),3,3
